event_id,timestamp,computer,type,actor,privileges,note,target_account,target_sid,member_added,group,target_server,source_ip,process
4672,2016-07-16 01:05:30.091633+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 01:10:19.888208+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 01:21:44.370359+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 01:21:44.519367+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 02:07:42.220423+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 02:14:41.189545+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 02:14:41.251945+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-16 21:11:13.250517+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-16 21:11:13.032118+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:12:32.273226+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:12:32.460424+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:12:32.522825+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:12:32.585226+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:12:32.600826+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:12:33.396429+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:12:36.627033+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:12:37.264000+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:12:39.016613+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-16 21:12:57.667044+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-16 21:12:57.667044+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:13:09.511698+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 21:15:24.368137+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-16 22:13:49.916656+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-16 22:13:49.916656+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 23:00:38.873774+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 23:00:38.920574+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-16 23:01:01.010212+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 04:00:00.121321+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 04:00:00.168121+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:50:36.030859+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:50:41.177153+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:50:41.227156+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:54:14.888088+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-17 13:58:35.143438+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-17 13:59:45.724028+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:59:45.926828+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:59:45.973629+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:59:46.020428+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:59:46.036028+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:59:48.855232+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:59:49.861238+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 13:59:51.575245+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-17 14:00:12.548084+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-17 14:00:12.548084+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:00:24.065310+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:10:21.365690+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:19:17.467583+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:25:07.877321+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:25:10.126451+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:25:10.193455+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-17 14:28:28.505869+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-17 14:28:51.493223+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:28:51.649225+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:28:51.680426+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:28:51.727224+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:28:51.742825+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:28:53.617027+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:28:54.357029+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:28:56.061037+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:30:55.397846+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-17 14:40:29.057653+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-17 14:40:29.057653+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-17 14:41:56.850426+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-17 14:42:19.212423+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:42:19.415224+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:42:19.462023+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:42:19.555624+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:42:19.571224+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:42:21.308027+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:42:22.070030+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-17 14:42:23.657038+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-17 14:42:27.377443+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-17 14:42:27.377443+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
